accepted_arrivals,arrival_attempts,completed_jobs,loss_probability,mean_num_jobs,mean_occupied_resource,observed_time,pi_hat_0,pi_hat_1,pi_hat_10,pi_hat_11,pi_hat_12,pi_hat_13,pi_hat_14,pi_hat_15,pi_hat_16,pi_hat_17,pi_hat_18,pi_hat_19,pi_hat_2,pi_hat_20,pi_hat_3,pi_hat_4,pi_hat_5,pi_hat_6,pi_hat_7,pi_hat_8,pi_hat_9,rejected_arrivals,rejected_capacity,rejected_resource,rejected_server,replication_index,scenario_description,scenario_key,scenario_name,seed,suite_name,throughput,total_time,warmup_time
242331,256464,242329,0.05510714954145611,2.6491259739706297,15.229569313950389,80000.0,0.07759694176179582,0.1879044819570947,0.00014502254373842334,0.000028600420205521004,5.12273863705559e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23687192048131342,0.0,0.2138008074915811,0.14894957557870153,0.08169565319176222,0.0361981095379841,0.01244840012312502,0.003553378277071033,0.0008019858969900725,14133,0,14133,0,0,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,42,service_dist_sensitivity,3.0291125,100000.0,20000.0
242142,256381,242141,0.055538436935654356,2.6455891958231956,15.219603606011153,80000.0,0.07692325982598609,0.1878200711070697,0.00015042945382174366,0.00002943042803103708,3.94229100247685e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23850619201925438,0.0,0.21439087520227512,0.14899701847804567,0.08123982753372253,0.03531763878247489,0.012213360694906805,0.0035493784584751664,0.000858575724934417,14239,0,14238,1,1,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,1000045,service_dist_sensitivity,3.0267625,100000.0,20000.0
242172,256354,242170,0.055321937633116706,2.646598978388777,15.226169912023467,80000.0,0.07752633173394756,0.18679564491106962,0.00015708335901717872,0.0000343202700866641,6.82025600453926e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23878647413459303,0.0,0.21471841943894657,0.14856817012723142,0.08117146223558107,0.03513245818250762,0.01259809026968187,0.003608971143143799,0.0008957539381890911,14182,0,14180,2,2,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,2000048,service_dist_sensitivity,3.027125,100000.0,20000.0
242071,256413,242069,0.05593320151474379,2.6457964241725818,15.230936217790912,80000.0,0.07777976544033863,0.1877978070712103,0.00019714485542149306,0.00002847144587881303,9.719466227579688e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23884388078661858,0.0,0.2119340340289532,0.14913544214957428,0.08176141170976949,0.035839922790362244,0.012395174998966694,0.0035158882457160417,0.0007700845305674647,14342,0,14342,0,3,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,3000051,service_dist_sensitivity,3.0258625,100000.0,20000.0
241676,256085,241678,0.056266474022297286,2.6399715470908443,15.205833926669142,80000.0,0.07761650342197458,0.1884749556479322,0.00016984128703861643,0.00003793446988102005,9.420167792632129e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23854766857688073,0.0,0.21437637183492134,0.14810432416867333,0.08090636784585095,0.03531646870313229,0.012133890087435248,0.003498058099374657,0.0008081956891123809,14409,0,14408,1,4,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,4000054,service_dist_sensitivity,3.020975,100000.0,20000.0
241702,255838,241703,0.055253715241676375,2.641177617810007,15.193016061485244,80000.0,0.07780014871456356,0.18866500898033658,0.00016852581963662486,0.000028164783433021513,7.607301515236031e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23914572961367744,0.0,0.21273810837453047,0.14751044966927387,0.0818006522674214,0.035325481132951156,0.012437496682855681,0.0034935974837316734,0.0008790291760732543,14136,0,14130,6,5,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,5000057,service_dist_sensitivity,3.0212875,100000.0,20000.0
242323,256491,242323,0.055237805615011834,2.648833539797377,15.208046806603303,80000.0,0.07755514855995789,0.18756899852775755,0.00016051127179607646,0.000032070719637067665,3.78689910767207e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2378003353531312,0.0,0.21278003971824064,0.14946887860285907,0.0822347502784467,0.03573643442477646,0.01233099433689099,0.003416876491779158,0.0009111748156195518,14168,0,14168,0,6,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,6000060,service_dist_sensitivity,3.0290375,100000.0,20000.0
241977,256001,241978,0.05478103601157808,2.6444323043554694,15.200177025374135,80000.0,0.07749545098315357,0.18835978701086398,0.00016074670365360361,0.000021763386671000264,2.2182290495038614e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23871305886376384,0.0,0.21277582493861172,0.1484402611703799,0.0813972909202162,0.03576443321055967,0.012635676985496003,0.0034337948414944093,0.0008016891622311505,14024,0,14024,0,7,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,7000063,service_dist_sensitivity,3.024725,100000.0,20000.0
242462,256919,242462,0.056270653396595816,2.6518415011319765,15.273989211508308,80000.0,0.07762097952251738,0.18781192206891698,0.00025638492308962667,0.00005007450749048985,7.786110863708018e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23768267673149343,0.0,0.2117633334541729,0.14916515737135105,0.08262673618416838,0.03602268726435586,0.01259456401194857,0.00350553962880781,0.0008921582208238306,14457,0,14452,5,8,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,8000066,service_dist_sensitivity,3.030775,100000.0,20000.0
241613,255689,241615,0.05505125367145243,2.6393934970435327,15.221719077357285,80000.0,0.07799309699833844,0.1880568201539696,0.00014472476617070242,0.000025818248836003478,3.7759871857815598e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2395168764644221,0.0,0.2128343827616108,0.14861417462938983,0.08119324541970686,0.035011761663746574,0.01212737395871336,0.0036634384100022997,0.000814510537907654,14076,0,14075,1,9,"Scenario(name='base_deterministic', K=20, N=12, R=40, resource='ResourceCustom', work='Deterministic', replications=20)",deterministic,base_deterministic,9000069,service_dist_sensitivity,3.0201875,100000.0,20000.0
